"0",""
"0","#estimated mean of psilocybin ASC based on cohens d of 0.8 for all combinations of ganzfeld/flicker/simple/complex"
"0",""
"0","n_study <- 30"
"0",""
"0","# Cohen's d (0.8) = (mean_x - mean_y) / pooled_sd"
"0","#solve for mean-y"
"0","#0.8 * pooled sd + mean_x"
"0",""
"0","#ganzflicker simple"
"0","est_mean_psilo_ganzflicker_simple_ASC <- 0.8*ganzflicker_simple_sd_ASC + ganzflicker_simple_mu_ASC"
"0","print(paste(""Simple ganzflicker psilocybin ASC mean:"", est_mean_psilo_ganzflicker_simple_ASC))"
"1","[1]"
"1"," ""Simple ganzflicker psilocybin ASC mean: 87.2719182992205"""
"1","
"
"0","#ganzflicker complex"
"0","est_mean_psilo_ganzflicker_complex_ASC <- 0.8*ganzflicker_complex_sd_ASC + ganzflicker_complex_mu_ASC"
"0","print(paste(""Complex ganzflicker psilocybin ASC mean:"", est_mean_psilo_ganzflicker_complex_ASC))"
"1","[1]"
"1"," ""Complex ganzflicker psilocybin ASC mean: 42.1318752501685"""
"1","
"
"0","#ganzfeld simple"
"0","est_mean_psilo_ganzfeld_simple_ASC <- 0.8*ganzfeld_simple_sd_ASC + ganzfeld_simple_mu_ASC"
"0","print(paste(""Simple ganzfeld psilocybin ASC mean:"", est_mean_psilo_ganzfeld_simple_ASC))"
"1","[1]"
"1"," ""Simple ganzfeld psilocybin ASC mean: 63.3534839939968"""
"1","
"
"0","#ganzfeld complex"
"0","est_mean_psilo_ganzfeld_complex_ASC <- 0.8*ganzfeld_complex_sd_ASC + ganzfeld_complex_mu_ASC"
"0","print(paste(""Complex ganzfeld psilocybin ASC mean:"", est_mean_psilo_ganzfeld_complex_ASC))"
"1","[1]"
"1"," ""Complex ganzfeld psilocybin ASC mean: 34.8841387418313"""
"1","
"
